ts,zone,gen_avail,demand,demand_served,unmet,sell,bid,ch_batt,dis_batt,ch_hydro,dis_hydro,soc_batt,soc_hydro
2025-10-31 10:00:00,Z5,950.6496735215636,207.7731198013216,207.77312,0.0,742.87655,5364.804104086999,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 11:00:00,Z1,1187.3324069419846,190.1393888418165,190.13939,0.0,997.19302,5476.053674225594,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 11:00:00,Z2,987.7030928890882,191.60373818138507,191.60374,0.0,796.09935,5338.188005594284,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 11:00:00,Z3,1123.89408669381,194.82717649344679,194.82718,0.0,929.06691,5218.25830574555,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 11:00:00,Z4,1085.983530609076,190.46957887632203,190.46958,0.0,895.51395,5210.619630845511,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 11:00:00,Z5,1030.8645196144048,191.29300539282974,191.29301,0.0,839.57151,5258.899502689051,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 12:00:00,Z1,1283.0729856201183,181.27283393361034,181.27283,0.0,1101.8002,5351.083033346504,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 12:00:00,Z2,993.7402172387087,176.3550502000977,176.35505,0.0,817.38517,5299.17723481552,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 12:00:00,Z3,1189.9001300180703,175.94021603873657,175.94022,0.0,1013.9599,5323.221209208803,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 12:00:00,Z4,1098.836500990538,174.58935494519778,174.58935,0.0,924.24715,5739.840656089676,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 12:00:00,Z5,1183.8849108269294,183.96316684343557,183.96317,0.0,999.92174,5334.8773004834575,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 13:00:00,Z1,1256.89800091878,173.0911060958104,173.09111,0.0,1083.8069,5567.31005190014,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 13:00:00,Z2,912.9538782765364,174.44001928305636,174.44002,0.0,738.51386,5438.358412928047,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 13:00:00,Z3,1101.6225260385,175.35217549434222,175.35218,0.0,926.27035,5355.567616083503,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 13:00:00,Z4,1162.4850665446888,172.33745331417498,172.33745,0.0,990.14761,5502.291160940727,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 13:00:00,Z5,1200.1829366545412,179.75152011628305,179.75152,0.0,1020.4314,5384.637809424837,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 14:00:00,Z1,1141.141484989742,171.54051870606636,171.54052,0.0,969.60097,5485.769685544174,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 14:00:00,Z2,966.2450750850312,174.44001928305636,174.44002,0.0,791.80506,5472.86931189667,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 14:00:00,Z3,1088.3009754604732,175.84387471394123,175.84387,0.0,912.4571,5364.54147609685,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 14:00:00,Z4,1136.8692344686328,172.7265054776774,172.72651,0.0,964.14273,5897.441713302203,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 14:00:00,Z5,987.2302693552451,178.21573781373877,178.21574,0.0,809.01453,5346.148603803852,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 15:00:00,Z1,1132.737601256656,171.54051870606636,171.54052,0.0,961.19708,5721.591710164442,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 15:00:00,Z2,834.8105403255022,178.0966171504415,178.09662,0.0,656.71392,5934.377816544264,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 15:00:00,Z3,1035.0318595119209,175.84387471394123,175.84387,0.0,859.18798,5288.684053270826,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 15:00:00,Z4,1073.0892354850184,173.6754335347159,173.67543,0.0,899.4138,5505.910750393478,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 15:00:00,Z5,1004.6190909567428,178.42186245016674,178.42186,0.0,826.19723,5600.375440714476,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 16:00:00,Z1,825.3713044667048,176.03791369039456,176.03791,0.0,649.33339,5897.2205680905,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 16:00:00,Z2,737.2639104860658,182.48490745857092,182.48491,0.0,554.779,5942.15482573436,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 16:00:00,Z3,846.588945769644,173.72863708224077,173.72864,0.0,672.86031,5773.1882068946625,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 16:00:00,Z4,787.5139610556237,187.49719582329263,187.4972,0.0,600.01677,5500.247154213297,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 16:00:00,Z5,904.2259207806766,187.31730803885307,187.31731,0.0,716.90861,5822.406332016746,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 17:00:00,Z1,717.4427913094711,194.9147952536638,194.9148,0.0,522.528,5809.544758408299,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 17:00:00,Z2,722.0086182912704,197.76221914081987,197.76222,0.0,524.2464,5231.067332975607,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 17:00:00,Z3,749.0599074723036,193.77608890144924,193.77609,0.0,555.28382,5754.372542972429,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 17:00:00,Z4,741.6893902451202,195.36241364713368,195.36241,0.0,546.32698,5988.3514323890395,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 17:00:00,Z5,676.3777125688513,200.21262694202258,200.21263,0.0,476.16509,5832.369426166316,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 18:00:00,Z1,624.1189555022239,210.8246568077568,210.82466,0.0,413.2943,5551.807972011391,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 18:00:00,Z2,609.8246727957614,213.6467380103651,213.64674,0.0,396.17793,5543.190896655186,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 18:00:00,Z3,718.6718861513735,213.89218392899093,213.89218,0.0,504.7797,5811.123233943326,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 18:00:00,Z4,607.6981788140246,213.5206887363731,213.52069,0.0,394.17749,5815.201559251798,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 18:00:00,Z5,634.3461372192994,211.87458015494852,211.87458,0.0,422.47156,5555.615599118686,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 19:00:00,Z1,563.7248710847815,231.77460969640325,231.77461,0.0,331.95026,5330.632989279786,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 19:00:00,Z2,543.8382735276971,234.30390131101146,234.3039,0.0,309.53437,5332.1547940772725,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 19:00:00,Z3,516.1557633178019,237.08365277900654,237.08365,0.0,279.07211,5485.387496229289,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 19:00:00,Z4,662.3006412412213,234.14580596383928,234.14581,0.0,428.15484,5783.735923142161,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 19:00:00,Z5,765.3702763899541,232.34627654197814,232.34628,0.0,533.024,5539.901566927361,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 20:00:00,Z1,678.4856767076703,255.87049334548482,255.87049,0.0,422.61518,5500.810837267608,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 20:00:00,Z2,505.3847228857647,254.41483316801282,254.41483,0.0,250.96989,5435.717840463837,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 20:00:00,Z3,536.9238807795472,254.18086986939815,254.18087,0.0,282.74301,5314.473038567426,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 20:00:00,Z4,792.8139775524932,249.00301426357248,249.00301,0.0,543.81096,5759.593873155582,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 20:00:00,Z5,673.6753615578157,253.9086781164718,253.90868,0.0,419.76668,5525.699501795909,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 21:00:00,Z1,728.8368943071778,273.2824088579482,273.28241,0.0,455.55449,4915.825618409513,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 21:00:00,Z2,645.7722145871072,276.5498608968654,276.54986,0.0,369.22235,5603.348243243614,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 21:00:00,Z3,691.1271680685236,279.4496005715487,279.4496,0.0,411.67757,5719.184330383123,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 21:00:00,Z4,643.7195025110428,273.3627868908462,273.36279,0.0,370.35672,5282.220291623636,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 21:00:00,Z5,605.8613140001147,270.7419086274334,270.74191,0.0,335.11941,5190.157126692553,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 22:00:00,Z1,539.6514867088281,292.9288800125735,292.92888,0.0,246.72261,5216.430766568854,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 22:00:00,Z2,537.7424804908193,289.09812311971746,289.09812,0.0,248.64436,5230.29733150664,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 22:00:00,Z3,722.8100446561613,296.9910709346317,296.99107,0.0,425.81897,5091.195245709249,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 22:00:00,Z4,724.367252558798,291.9625599714796,291.96256,0.0,432.40469,5491.492900962439,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 22:00:00,Z5,596.3379572257224,290.24355346199627,290.24355,0.0,306.0944,5045.0004806347215,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 23:00:00,Z1,716.3518673660622,313.46663291901206,313.46663,0.0,402.88523,5394.936482835903,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 23:00:00,Z2,518.3933656465385,314.9965859599003,314.99659,0.0,203.39678,5304.437579835071,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 23:00:00,Z3,701.5900257239107,310.18610108397104,310.1861,0.0,391.40392,5256.163348449804,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 23:00:00,Z4,773.3517870557813,313.3587245705614,313.35872,0.0,459.99306,5423.327720460175,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31 23:00:00,Z5,596.2566633436596,314.49903351384324,314.49903,0.0,281.75763,5086.440345766348,0.0,0.0,0.0,0.0,0.0,0.0
